genome,material_class,valid,e_clean,dG_OH_eV,dG_O_eV,dG_OOH_eV,orr_overpotential_V,rate_determining_step,fenton_stability,cost_penalty,fc_viable,binding_strength,model_confidence,needs_dft_validation,worker_id,gpu_id,error
"('SolidCatalyst', 'Co', 'ZrB2', 'hcp1010', -0.07894736842105264, ('Y', 'Li'), 1, 0)",SolidCatalyst,True,92.6750790682072,-0.7177430962025835,-0.6102419726550259,-1.0091081157326378,1.9467430962025836,step_4_H2O,9,0.0,True,1.3279850688576094,0.9127014328916923,False,0,0,
"('SolidCatalyst', 'Ni', 'Beta', 'hcp0001', 0.05789473684210525, ('Li', 'Li'), 1, 0)",SolidCatalyst,False,-188.4044934126271,-12.986856875270634,-2.5409000746906054,4.630088995397095,14.215856875270635,step_4_H2O,10,0.0,True,15.52775694996124,,,0,0,Unphysical dG_OH_eV=-12.99 eV
"('SolidCatalyst', 'Zr', 'BaTiO3', 'bcc211', 0.02631578947368421, ('Y', 'Li'), 1, 0)",SolidCatalyst,True,-139.27131615287374,-2.586319146007299,-2.2704134814440886,0.21077103465798716,3.0,step_4_H2O,10,0.0,True,4.856732627451388,0.9127014328916923,False,0,0,
"('SolidCatalyst', 'Nb', 'CarbonNitride', 'bcc211', -0.04736842105263159, ('Li', 'Li'), 1, 0)",SolidCatalyst,True,-177.83039166839245,-2.5536805962026685,-1.8781710498035202,-2.003920127451445,3.0,step_4_H2O,10,0.0,True,4.431851646006189,0.8664825313502684,False,0,0,
"('SAC', 'Fe', 'C4', 'MoS2_sheet', 'pyridine')",SAC,True,-135.038420385316,-0.24672049030661586,-0.17393406555056218,2.2578145965933833,1.475720490306616,step_4_H2O,7,0.0,True,0.42065455585717804,0.610000000035,False,0,0,
"('SAC', 'Ni', 'N2C2', 'N-carbon_black', 'O2')",SAC,True,-133.32393966373812,1.198591532856226,2.692930615693334,3.80386252254248,0.1180680931508542,step_2_O,10,0.0,True,3.8915221485495604,0.610000000035,False,0,0,
"('SAC', 'Y', 'N2Se2', 'N-graphdiyne', 'Cl')",SAC,True,-132.53362660320997,-5.47579795986414,-3.245759569853541,-2.215244342386719,3.0,step_4_H2O,10,0.0,True,8.721557529717682,0.610000000035,False,0,0,
"('SAC', 'Zr', 'N2B2', 'BN_sheet', 'H2O')",SAC,True,-134.45429071681605,-5.291791674941779,-4.563029610365626,-4.56437157541513,3.0,step_4_H2O,10,0.0,True,9.854821285307406,0.610000000035,False,0,0,
"('DAC', 'Fe', 'Sb', 'N4O2', 'N-porous_carbon')",DAC,True,-117.62216397732834,-0.43346994861960414,-1.8324595324695074,4.167491386830811,2.6279895838499034,step_3_OH,7,0.0,True,2.2659294810891115,0.5775000000349999,False,0,0,
"('DAC', 'Ni', 'Mn', 'N2S2N2', 'N-graphene')",DAC,True,-122.57618822981263,-8.30179708942771,-8.869508825987573,2.712941597402099,3.0,step_4_H2O,9,0.0,True,17.17130591541528,0.5775000000349999,False,0,0,
"('DAC', 'Y', 'Ce', 'N8', 'N-porous_carbon')",DAC,True,-161.6295127688425,-0.34095781788229945,1.9938820965588129,2.6643766865134273,1.5699578178822995,step_4_H2O,10,0.0,True,2.3348399144411123,0.498608834270667,True,0,0,
"('DAC', 'Zr', 'In', 'N3SN3', 'N-graphene')",DAC,True,-124.93624077994022,-2.9523565147817132,-5.409682356566187,-4.567308951914306,3.0,step_4_H2O,10,-0.38457604711405624,True,8.3620388713479,0.5775000000349999,False,0,0,
"('MOF', 'Ni', 'BTC', 'O6', 22.0)",MOF,True,-134.0799079024866,2.265945735126734,4.141001141816381,4.516447494924073,0.8535536468923084,step_2_O,10,0.0,True,6.406946876943115,0.480000000035,True,0,0,
"('MOF', 'Cu', 'BPDC', 'N3S', 4.0)",MOF,True,-125.98028305211926,0.6630581046640873,0.7610296376049555,3.649655292928222,1.131028467059132,step_3_OH,8,0.0,True,1.4240877422690428,0.480000000035,True,0,0,
"('MOF', 'Zr', 'BTB', 'N2P2', 6.0)",MOF,True,-125.3835259808888,-6.698291954845191,-6.898196064680811,-3.266046096384522,3.0,step_4_H2O,10,0.0,True,13.596488019526003,0.480000000035,True,0,0,
"('MOF', 'Mo', 'Phthalocyanine', 'N2O2', 14.0)",MOF,True,-127.4876252086431,-5.182749924510718,-6.550673567503687,-6.69351010471582,3.0,step_4_H2O,10,-1.8416375079047504,True,11.733423492014406,0.480000000035,True,0,0,
"('COF', 'Ni', 'Phenazine', 'N4', 4.0)",COF,True,-134.0799102866724,2.265537085682154,4.141002095490697,4.5169634327292485,0.853038662761449,step_2_O,10,0.0,True,6.406539181172851,0.447500000035,True,0,0,
"('COF', 'Cu', 'Hydrazone', 'N4', 4.0)",COF,True,-130.85406595576833,1.8790522243082524,3.744901335984472,4.399312685430054,0.7083126854300543,step_1_OOH,8,0.0,True,5.623953560292724,0.447500000035,True,0,0,
"('COF', 'Nb', 'Phenazine', 'N4', 4.0)",COF,True,-135.49629090843092,-4.5006784771382815,-4.322620236128565,-4.569881726801391,3.0,step_4_H2O,10,0.0,True,8.823298713266848,0.447500000035,True,0,0,
"('COF', 'Mo', 'Hydrazone', 'N4', 4.0)",COF,True,-135.14433553306935,-4.068155584186315,-4.244969450682398,-3.8370123401284184,3.0,step_4_H2O,10,-1.8416375079047504,True,8.313125034868714,0.447500000035,True,0,0,
"('Perovskite', 'Ba', 'Rh', 'Ti', 0.0, 'none')",Perovskite,True,-363.70155806259913,3.609300615936518,5.062760687619423,4.075369249284243,2.2163914383351795,step_2_O,10,0.0,True,8.67206130355594,0.6527014328916925,False,0,0,
"('Perovskite', 'Ca', 'Ti', 'Ti', 0.0, 'none')",Perovskite,True,-464.309088807276,2.8402631904184252,1.9237240917979854,4.017926643788677,2.14553909862044,step_3_OH,10,0.0,True,4.76398728221641,0.6527014328916925,False,0,0,
"('Perovskite', 'Pr', 'Rh', 'Ti', 0.0, 'none')",Perovskite,True,-415.8091845865215,1.8731125022470383,4.150216019898628,0.18548817485562738,3.0,step_2_O,10,-0.856109149890004,True,6.0233285221456665,0.6527014328916925,False,0,0,
"('Perovskite', 'Nd', 'Ti', 'Ti', 0.0, 'none')",Perovskite,True,-493.93838905914896,-2.9089433525503248,-3.494313322752796,-3.8641343608498824,3.0,step_4_H2O,10,0.0,True,6.403256675303121,0.6527014328916925,False,0,0,
"('MAXPhase', 'Cr', 'Si', 'N', 3, 'Zr', 'edge_1120')",MAXPhase,True,-215.6920878288901,-1.0189725731313228,-1.33509930297732,-1.997719337046143,2.2479725731313227,step_4_H2O,9,0.0,True,2.3540718761086428,0.707500000035,False,0,0,
"('MAXPhase', 'Cr', 'In', 'C', 2, 'Ta', 'edge_1010')",MAXPhase,True,-211.96394368194706,-1.4727746818959713,-2.197274290770289,-2.549336005747315,2.701774681895971,step_4_H2O,9,-0.8616198826013759,True,3.67004897266626,0.707500000035,False,0,0,
"('MAXPhase', 'Zr', 'Bi', 'C', 3, 'Zr', 'edge_1120')",MAXPhase,True,-210.1157652551962,-0.9819318626821041,-3.301215254515406,-5.36914305835959,3.0,step_3_OH,10,-0.4412947497201629,True,4.28314711719751,0.707500000035,False,0,0,
"('MAXPhase', 'Nb', 'S', 'N', 2, 'Ta', 'edge_1010')",MAXPhase,True,-233.64060724980772,-0.8524438713490963,-1.088814818114067,-4.344587852060819,3.0,step_2_O,10,0.0,True,1.9412586894631634,0.5199556092414295,False,0,0,
"('HEA', ('Zn', 'Zr', 'Sb', 'Y', 'Sc'), 'fcc', '111', 800)",HEA,True,219.07283909481083,0.8775633002817347,0.1538571484386672,1.2581953510642085,1.9527061518430675,step_3_OH,10,0.0,True,1.031420448720402,0.902500000035,False,0,0,
"('HEA', ('Ag', 'Hf', 'Ta', 'Ir', 'Ge'), 'fcc', '111', 800)",HEA,False,-116.4742502978838,-1.807382759898901,-2.009091459959742,10.902042935788607,7.2110429357886074,step_1_OOH,10,-2.0,True,3.8164742198586428,,,0,0,Unphysical dG_OOH_eV=10.90 eV
"('HEA', ('Ti', 'Ni', 'Zr', 'Pd', 'Ir', 'Ge'), 'fcc', '111', 800)",HEA,True,-148.83380246382387,1.266998114734888,-1.2529421679675259,0.2836012348532997,3.0,step_3_OH,10,-0.9180019345978037,True,2.519940282702414,0.902500000035,False,0,0,
"('HEA', ('Ti', 'Nb', 'Ru', 'Ta', 'Si', 'Ge'), 'fcc', '111', 800)",HEA,True,-156.0356694755734,-1.47918718799943,0.14453402832153656,-1.849318076670138,3.0,step_2_O,10,0.0,True,1.6237212163209667,0.902500000035,False,0,0,
"('Spinel', 'Mn', 'Fe', 'Y', 'nanoparticle', 'N-graphene')",Spinel,True,-415.2758179591113,-2.4966489647328283,-1.5545664660632859,-1.4362912669777552,3.0,step_4_H2O,6,0.0,True,4.051215430796114,0.740000000035,False,0,0,
"('Spinel', 'Mn', 'Al', 'Mo', 'nanoparticle', 'N-graphene')",Spinel,True,-409.2239041813567,0.05586511149996792,0.20507041290399924,-0.6808982387185913,2.1149686516225907,step_2_O,9,0.0,True,0.26093552440396717,0.740000000035,False,0,0,
"('Spinel', 'Ni', 'Fe', 'Y', 'nanoparticle', 'N-graphene')",Spinel,True,-357.6178662677612,0.5904424811899094,2.80461398437611,3.237031410634436,0.7965825737416745,step_2_O,7,0.0,True,3.39505646556602,0.740000000035,False,0,0,
"('Spinel', 'Ni', 'Al', 'Mo', 'nanoparticle', 'N-graphene')",Spinel,True,-371.49068908845493,0.4001167441903976,1.9197503395378341,1.6095333203672544,1.5392170191705798,step_2_O,10,0.0,True,2.319867083728232,0.740000000035,False,0,0,
"('MXene', 'V', 'N', 3, 'OH', 'Mn')",MXene,True,-124.64357874992206,-1.59428804859519,-1.8180361621081793,4.781869362294678,2.82328804859519,step_4_H2O,8,0.0,True,3.4123242107033693,0.675000000035,False,0,0,
"('MXene', 'V', 'CN', 2, 'bare', 'Fe')",MXene,True,-124.01591342856278,-1.6070710991322994,-1.8329439990222418,4.356259773671631,2.8360710991322993,step_4_H2O,6,0.0,True,3.440015098154541,0.675000000035,False,0,0,
"('MXene', 'Cr', 'CN', 2, 'F', 'Mn')",MXene,True,-130.99250067134824,0.10489064708352086,-0.1521311633288825,7.213145683705811,3.0,step_1_OOH,8,0.0,True,0.25702181041240335,0.675000000035,False,0,0,
"('MXene', 'Mo', 'C', 2, 'O', 'Fe')",MXene,True,-146.25040952342874,-0.3956071709096432,-0.9843188159167731,-2.6018586650490727,2.8465398491322995,step_2_O,7,0.0,True,1.3799259868264162,0.675000000035,False,0,0,
"('SAA', 'Pd', 'Cu', '211', 5000)",SAA,True,-130.84311140621764,0.3658254767954349,0.9751671917736282,1.4536423191427934,0.8631745232045651,step_4_H2O,8,-2.0,True,1.3409926685690632,0.902500000035,False,0,0,
"('SAA', 'Pd', 'Fe', '111', 2000)",SAA,True,-182.72145266246213,-2.0833970879017736,-2.4175921313464324,7.510758827626738,3.0,step_1_OOH,7,0.0,True,4.500989219248206,0.902500000035,False,0,0,
"('SAA', 'Pd', 'Al', '110', 5000)",SAA,True,-104.73671849046005,-3.146299538463354,-2.280137144774195,-1.969933082163302,3.0,step_4_H2O,10,0.0,True,5.426436683237549,0.902500000035,False,0,0,
"('SAA', 'Rh', 'Ni', '211', 2000)",SAA,True,-182.4681055363128,0.17374688640236852,0.07843486145139096,0.4819578632712116,1.3243120249509777,step_3_OH,10,-2.0,True,0.25218174785375946,0.902500000035,False,0,0,
"('MetalFreeCarbon', 'pyridinic', 0.15, 'Stone_Wales', 'porous_carbon', 'B')",MetalFreeCarbon,True,-131.5873883927416,2.5942414428293707,-0.2542010180652106,2.719492863118652,3.0,step_3_OH,10,0.0,True,2.8484424608945815,0.27249999999999996,True,0,0,
"('MetalFreeCarbon', 'pyridinic', 0.2, 'edge_zigzag', 'graphene', 'B')",MetalFreeCarbon,True,-131.58738791590443,0.2681468154489994,-0.254201971739527,2.876630257070068,1.7513487871885265,step_3_OH,10,0.0,True,0.5223487871885264,0.27249999999999996,True,0,0,
"('MetalFreeCarbon', 'pyrrolic', 0.06, 'Stone_Wales', 'porous_carbon', 'B')",MetalFreeCarbon,True,-131.58738982325306,2.5941427375376227,-0.2541962496936286,2.876689384877685,3.0,step_3_OH,10,0.0,True,2.8483389872312515,0.27249999999999996,True,0,0,
"('MetalFreeCarbon', 'pyrrolic', 0.08, 'edge_zigzag', 'graphene', 'B')",MetalFreeCarbon,True,-131.5873883927416,0.1757271911203861,-0.25419338867067937,2.8767261013388667,1.6589205797910656,step_3_OH,10,0.0,True,0.42992057979106546,0.27249999999999996,True,0,0,
